--------- beginning of main
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=4800
I/RealtimeAudioProbe( 4985): playback_queue_drained
I/RealtimeAudioProbe( 4985): final_turn_complete
I/RealtimeAudioProbe( 4985): closed code=1000 reason=audio probe complete
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_finished_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
